=== Base.xml: digit tables vs Ensign decode ===

  Ensign-only amplifier (digits 9-10) 71: Leadership Individual (expected: post-JMSML change proposal)
  Ensign-only amplifier (digits 9-10) 72: Deputy Individual (expected: post-JMSML change proposal)
  amplifier (digits 9-10): MATCHES the standard

  HQ/TF/Dummy (digit 8): MATCHES the standard

=== Symbol sets: 24 instance files vs corpus ===

set 40 (Activity.xml): 151 match, 0 JMSML-only, 217 corpus-only (likely 2525E), 18+0 sector modifiers
set 01 (Air.xml): 51 match, 0 JMSML-only, 82 corpus-only (likely 2525E), 39+11 sector modifiers
set 02 (Air_Missile.xml): 1 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 8+16 sector modifiers
set 45 (Atmospheric.xml): 0 match, 205 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 45:110000  Pressure Systems [no graphic]
    JMSML-only 45:110100  Pressure Systems / Low Pressure Center [45110100.svg]
    JMSML-only 45:110101  Pressure Systems / Low Pressure Center / Cyclone Center [45110101.svg]
    JMSML-only 45:110102  Pressure Systems / Low Pressure Center / Tropopause Low [45110102.svg]
    JMSML-only 45:110200  Pressure Systems / High Pressure Center [45110200.svg]
    JMSML-only 45:110201  Pressure Systems / High Pressure Center / Anticyclone Center [45110201.svg]
    JMSML-only 45:110202  Pressure Systems / High Pressure Center / Tropopause High [45110202.svg]
    JMSML-only 45:110300  Pressure Systems / Frontal Systems [no graphic]
    JMSML-only 45:110301  Pressure Systems / Frontal Systems / Cold Front [45110301.svg]
    JMSML-only 45:110302  Pressure Systems / Frontal Systems / Upper Cold Front [45110302.svg]
    JMSML-only 45:110303  Pressure Systems / Frontal Systems / Cold Frontogenesis [45110303.svg]
    JMSML-only 45:110304  Pressure Systems / Frontal Systems / Cold Frontolysis [45110304.svg]
    JMSML-only 45:110305  Pressure Systems / Frontal Systems / Warm Front [45110305.svg]
    JMSML-only 45:110306  Pressure Systems / Frontal Systems / Upper Warm Front [45110306.svg]
    JMSML-only 45:110307  Pressure Systems / Frontal Systems / Warm Frontogenesis [45110307.svg]
